24

00
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

01
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

02
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

03
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

04
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

05
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

06
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

07
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

08
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

15
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

16
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

23
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

24
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

31
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

32
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

39
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

40
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

41
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

42
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

43
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

44
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

45
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

46
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

47
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0
